image_id	number_of_upvotes
21309	197
21100	197
20907	197
20127	197
14337	197
11271	197
24880	196
21225	196
20121	196
17275	196
1752	195
15757	195
12330	195
8965	194
7700	194
25353	194
18531	194
16051	194
15898	194
15696	194
13383	194
11457	194
8992	193
7643	193
2598	193
24021	193
19106	193
14985	193
13856	193
12607	193
1037	193
8254	192
1958	192
19019	192
15633	192
15528	192
15139	192
14026	192
5925	191
4308	191
24285	191
19248	191
16207	191
13808	191
10905	191
10376	191
7920	190
4411	190
2180	190
16150	190
11885	190
9456	189
6086	189
25424	189
24417	189
22769	189
21209	189
6025	188
4667	188
2801	188
1485	188
6980	187
25462	187
23377	187
21714	187
13944	187
1268	187
9324	186
7426	186
306	186
24692	186
1583	186
15376	186
14783	186
7187	185
5804	185
2711	185
24132	185
21191	185
16894	185
15937	185
1109	185
20794	184
16358	184
5146	183
3799	183
22925	183
18451	183
11862	183
7053	182
22455	182
20045	182
16877	182
16601	182
15038	182
13447	182
12733	182
12418	182
11101	182
9628	181
5159	181
3383	181
2057	181
19509	181
18609	181
18384	181
888	180
634	180
6018	180
570	180
50	180
39	180
12843	180
8464	179
3239	179
25408	179
20694	179
19754	179
17593	179
8826	178
8100	178
7681	178
4737	178
2434	178
24144	178
24127	178
23337	178
21217	178
17084	178
13802	178
13601	178
12553	178
6134	177
4893	177
23861	177
20706	177
19814	177
18119	177
14506	177
8651	176
7504	176
5222	176
24323	176
16331	176
8958	175
8897	175
8221	175
4009	175
24079	175
18811	175
1840	175
15539	175
12320	175
9341	174
9127	174
19524	174
153	174
13369	174
8174	173
5970	173
5308	173
21690	173
20060	173
14608	173
6899	172
20452	172
10250	172
9522	171
8502	171
7954	171
7784	171
6859	171
3109	171
21345	171
16998	171
14652	171
6466	170
24978	170
16362	170
15481	170
14726	170
7518	169
22358	169
21096	169
14988	169
6680	168
22657	168
22528	168
16732	168
16105	168
2978	167
2691	167
25117	167
16108	167
10172	167
7610	166
5473	166
25628	166
12298	166
11736	166
10339	166
3677	165
22827	165
14090	165
8810	164
7774	164
1272	164
10737	164
6039	163
21613	163
20287	163
19717	163
18859	163
9558	162
716	162
5478	162
21913	162
21860	162
19076	162
16568	162
13458	162
13280	162
7455	161
25413	161
23787	161
23190	161
21896	161
17873	161
16364	161
11964	161
11369	161
6122	160
3225	160
25584	160
24651	160
2394	160
17443	160
17068	160
15635	160
10924	160
10915	160
8906	159
7346	159
5197	159
4493	159
3303	159
3285	159
3112	159
23900	159
15262	159
9688	158
4602	158
24695	158
1991	158
14362	158
11029	158
10246	158
18703	157
18307	157
16708	157
16130	157
13355	157
855	156
5709	156
3830	156
3779	156
23181	156
18761	156
1770	156
13967	156
13407	156
1021	156
22940	155
21360	155
21070	155
20420	155
16158	155
838	154
8164	154
5460	154
3672	154
3651	154
242	154
2400	154
23874	154
2007	154
19054	154
11988	154
10636	154
4766	153
3519	153
2435	153
20225	153
15659	153
13059	153
12103	153
7855	152
5155	152
5152	152
25264	152
24364	152
22208	152
21327	152
19104	152
18982	152
15801	152
12758	152
12731	152
1128	152
5355	151
3752	151
25168	151
20089	151
17634	151
17436	151
15401	151
6641	150
2837	150
21563	150
17808	150
14164	150
11206	150
9553	149
6747	149
6366	149
6194	149
5300	149
15546	149
15314	149
1383	149
11979	149
10159	149
6342	148
25627	148
20836	148
20273	148
20122	148
18524	148
16426	148
1597	148
15556	148
15433	148
7386	147
6959	147
23707	147
22816	147
1977	147
1666	147
10858	147
1084	147
1024	147
9331	146
6165	146
5982	146
23539	146
23386	146
13007	146
11395	146
807	145
5983	145
4807	145
24889	145
2027	145
10392	145
9734	144
9227	144
7190	144
5160	144
4382	144
25314	144
2398	144
22852	144
20373	144
18038	144
16009	144
1219	144
8648	143
7957	143
23867	143
22633	143
18708	143
14725	143
13725	143
11330	143
10731	143
9373	142
21602	142
15288	142
15105	142
12282	142
6724	141
2994	141
2805	141
2360	141
19147	141
16287	141
15275	141
13991	141
13300	141
10937	141
4496	140
22135	140
20667	140
13279	140
13030	140
10722	140
7928	139
7705	139
6752	139
4716	139
24286	139
23303	139
22296	139
20800	139
16592	139
14836	139
9771	138
6693	138
24834	138
20058	138
17515	138
15983	138
15325	138
12106	138
4020	137
20566	137
19702	137
11749	137
11219	137
696	136
5989	136
4387	136
22420	136
20769	136
18586	136
18128	136
173	136
13761	136
8494	135
6628	135
2652	135
21643	135
21088	135
9888	134
8333	134
24569	134
23964	134
22586	134
20087	134
18194	134
14457	134
6861	133
4884	133
4455	133
24103	133
22021	133
17609	133
15913	133
12566	133
10273	133
8686	132
8192	132
7528	132
21175	132
20288	132
1841	132
11544	132
2671	131
22366	131
18774	131
14661	131
1428	131
12738	131
4863	130
4053	130
25785	130
24191	130
14767	130
5053	129
2896	129
24577	129
24515	129
22016	129
18825	129
17496	129
17282	129
16740	129
15741	129
14314	129
11521	129
7368	128
6731	128
465	128
15016	128
7389	127
7122	127
6441	127
23316	127
19269	127
15238	127
1106	127
1030	127
7060	126
6169	126
22893	126
2209	126
2013	126
14461	126
1362	126
11579	126
10810	126
8857	125
8290	125
2824	125
25061	125
23650	125
19067	125
14467	125
13121	125
10011	125
6885	124
6767	124
23782	124
22659	124
21814	124
18638	124
13544	124
11649	124
3055	123
22489	123
18794	123
18332	123
16855	123
16275	123
13791	123
11814	123
1164	123
11562	123
4471	122
2972	122
25069	122
22711	122
22102	122
20619	122
19369	122
18511	122
18300	122
17521	122
834	121
747	121
24997	121
22648	121
21932	121
12833	121
11124	121
911	120
8105	120
7514	120
553	120
23556	120
18548	120
1779	120
17539	120
15980	120
14667	120
11869	120
11704	120
11076	120
9201	119
3489	119
22125	119
19333	119
16518	119
15924	119
5063	118
3330	118
2909	118
22315	118
2160	118
18490	118
839	117
5743	117
22231	117
21321	117
18540	117
17856	117
17640	117
16269	117
8590	116
8351	116
6029	116
3915	116
13353	116
19558	115
19205	115
16725	115
15195	115
14295	115
13866	115
12527	115
10304	115
8379	114
8194	114
8142	114
7265	114
20961	114
20106	114
19755	114
17433	114
1442	114
6686	113
16458	113
13097	113
10645	113
4046	112
3326	112
16969	112
16602	112
1617	112
15228	112
13381	112
12937	112
3639	111
18975	111
15745	111
12815	111
1113	111
8820	110
8500	110
5980	110
3750	110
24811	110
23982	110
22566	110
1834	110
17414	110
11777	110
1158	110
10886	110
3663	109
3608	109
20851	109
17061	109
1656	109
1017	109
8701	108
7906	108
6681	108
5136	108
4617	108
4483	108
3151	108
2551	108
24971	108
23820	108
23741	108
18514	108
18226	108
17470	108
16006	108
125	108
10863	108
8830	107
7912	107
24388	107
21219	107
18899	107
18576	107
17008	107
7909	106
25329	106
21680	106
2024	106
18755	106
8664	105
7210	105
488	105
24908	105
23699	105
21758	105
1927	105
18522	105
16643	105
14633	105
12834	105
12332	105
11610	105
10072	105
10054	105
627	104
4645	104
2393	104
23574	104
2290	104
1836	104
17696	104
15612	104
13372	104
13271	104
10789	104
9544	103
373	103
21670	103
17837	103
13335	103
9188	102
899	102
8772	102
8297	102
4439	102
17851	102
15548	102
9265	101
8073	101
5122	101
21862	101
1931	101
17834	101
13110	101
9441	100
7733	100
7294	100
5443	100
4232	100
3985	100
3229	100
17812	100
17434	100
15677	100
9122	99
8200	99
4119	99
24296	99
227	99
20306	99
19881	99
19363	99
15210	99
12847	99
7559	98
6079	98
25273	98
23848	98
23750	98
23618	98
23283	98
1985	98
19431	98
15571	98
12229	98
9228	97
70	97
5042	97
3377	97
25120	97
16003	97
14810	97
9622	96
9532	96
9445	96
920	96
3375	96
3223	96
24919	96
23652	96
23174	96
19973	96
19168	96
17314	96
16359	96
12326	96
9920	95
4187	95
4165	95
2679	95
24947	95
24239	95
23042	95
18124	95
16932	95
16436	95
14249	95
13103	95
12820	95
11306	95
9389	94
8773	94
7198	94
7064	94
4882	94
4141	94
25836	94
25140	94
24939	94
16949	94
15113	94
11892	94
1082	94
6756	93
5788	93
5465	93
4396	93
24373	93
19454	93
15813	93
13714	93
12857	93
12760	93
12674	93
1265	93
3568	92
25164	92
23294	92
2241	92
21439	92
20561	92
16001	92
13890	92
11383	92
11091	92
5761	91
4135	91
1988	91
17950	91
14064	91
12734	91
11341	91
10917	91
18582	90
16168	90
12252	90
10501	90
7831	89
7595	89
4826	89
3390	89
2596	89
22980	89
22124	89
22086	89
18878	89
18137	89
1794	89
15150	89
15020	89
13385	89
1216	89
8737	88
803	88
6711	88
3365	88
24040	88
23137	88
22338	88
14591	88
12519	88
11428	88
6531	87
6400	87
4831	87
4776	87
3766	87
3091	87
2633	87
24967	87
24167	87
23241	87
23239	87
23232	87
21506	87
17768	87
1132	87
10872	87
10493	87
6058	86
25695	86
25428	86
2359	86
23248	86
19818	86
17462	86
16352	86
1406	86
5979	85
2967	85
22414	85
19300	85
1783	85
13858	85
8867	84
8437	84
7289	84
6720	84
4803	84
4775	84
4594	84
19400	84
17773	84
17678	84
12945	84
12739	84
4018	83
25328	83
23412	83
22098	83
22074	83
21138	83
8954	82
4155	82
24835	82
21703	82
21040	82
19770	82
15844	82
15335	82
15098	82
5877	81
57	81
5259	81
5019	81
422	81
3720	81
2812	81
23526	81
2235	81
21598	81
19709	81
18191	81
18022	81
15862	81
12113	81
7606	80
46	80
2460	80
19637	80
15331	80
9810	79
8716	79
3976	79
25179	79
21566	79
18963	79
16464	79
14670	79
14046	79
13695	79
13222	79
7301	78
7167	78
7059	78
4605	78
4358	78
22884	78
21891	78
6636	77
24441	77
20653	77
12959	77
9949	76
9417	76
8241	76
8213	76
5301	76
4016	76
3132	76
3110	76
1974	76
19552	76
18622	76
18338	76
17861	76
13781	76
1274	76
10983	76
10163	76
8362	75
8318	75
7916	75
7207	75
5374	75
4357	75
23149	75
2193	75
21653	75
21353	75
20148	75
1638	75
15478	75
15420	75
14733	75
14284	75
10361	75
9515	74
8306	74
7222	74
7107	74
708	74
4302	74
4149	74
24896	74
2221	74
21165	74
18144	74
16597	74
15768	74
15415	74
1536	74
14508	74
14381	74
14336	74
14150	74
12185	74
9831	73
9128	73
7038	73
6133	73
25044	73
24869	73
24759	73
24401	73
23268	73
22337	73
21989	73
21554	73
1971	73
18743	73
16635	73
11954	73
11069	73
10805	73
10341	73
8750	72
7448	72
6284	72
5547	72
3192	72
2754	72
23751	72
17860	72
16864	72
1483	72
14639	72
12297	72
9701	71
9568	71
7203	71
628	71
6109	71
4732	71
3419	71
2828	71
24413	71
2332	71
19681	71
15241	71
1478	71
13291	71
12755	71
12041	71
11789	71
10031	71
9953	70
9219	70
7758	70
7324	70
657	70
24952	70
23955	70
22243	70
17154	70
12974	70
1245	70
8259	69
5690	69
5252	69
5243	69
5194	69
481	69
4069	69
3342	69
24313	69
24019	69
23989	69
2307	69
22669	69
22493	69
21112	69
19192	69
12996	69
11572	69
11502	69
9795	68
9594	68
9131	68
626	68
6033	68
557	68
4211	68
3041	68
24158	68
19434	68
19110	68
16902	68
1409	68
12108	68
11618	68
10417	68
9770	67
5060	67
496	67
4123	67
4102	67
299	67
2924	67
2487	67
24049	67
23313	67
2123	67
20366	67
1962	67
18532	67
18417	67
15540	67
12749	67
12531	67
1230	67
11922	67
11080	67
10216	67
7945	66
7568	66
6798	66
5655	66
3402	66
21150	66
17538	66
16953	66
16139	66
14233	66
11253	66
9834	65
4024	65
3552	65
25570	65
22122	65
14411	65
10256	65
8462	64
7138	64
5342	64
3452	64
24274	64
22548	64
19201	64
17709	64
15142	64
11581	64
10706	64
7347	63
6704	63
5865	63
5496	63
540	63
3927	63
3125	63
25105	63
24790	63
24760	63
21764	63
21299	63
20229	63
17450	63
17362	63
14730	63
12450	63
11850	63
10182	63
10064	63
9554	62
710	62
6774	62
6229	62
4907	62
4192	62
238	62
20299	62
19014	62
17583	62
10061	62
9109	61
8785	61
871	61
6900	61
5881	61
5810	61
5590	61
24796	61
23030	61
20365	61
18588	61
17714	61
15704	61
13321	61
11849	61
11819	61
10865	61
10396	61
5741	60
2608	60
21777	60
21686	60
2063	60
19993	60
19648	60
19478	60
18092	60
15530	60
15429	60
15370	60
13125	60
12981	60
10741	60
10450	60
8509	59
7525	59
4700	59
3277	59
3133	59
2431	59
24118	59
21243	59
19640	59
16799	59
16765	59
14976	59
13763	59
11737	59
11685	59
11451	59
7155	58
6264	58
4995	58
4655	58
4180	58
19370	58
19284	58
15330	58
14412	58
9226	57
8595	57
8149	57
6548	57
5117	57
5084	57
4058	57
3777	57
3724	57
24660	57
22881	57
17895	57
16657	57
15780	57
15527	57
15393	57
1509	57
13767	57
13651	57
10010	57
9898	56
9762	56
8824	56
8008	56
6853	56
2957	56
25442	56
23993	56
22506	56
1998	56
18123	56
14660	56
12548	56
11453	56
7452	55
642	55
5545	55
5383	55
492	55
4167	55
396	55
3312	55
3067	55
23458	55
23217	55
19145	55
18362	55
18359	55
17909	55
15028	55
14883	55
14075	55
13797	55
9348	54
882	54
8816	54
8581	54
5090	54
24862	54
21851	54
21768	54
21192	54
19967	54
19570	54
19462	54
18864	54
18753	54
18161	54
15650	54
15178	54
13664	54
1346	54
11390	54
11183	54
11085	54
11074	54
10006	54
9693	53
7947	53
7824	53
7714	53
5125	53
4793	53
3502	53
24074	53
23320	53
23069	53
21730	53
21572	53
21570	53
19982	53
19224	53
17527	53
17034	53
15772	53
15193	53
14109	53
12657	53
1223	53
12110	53
11570	53
969	52
8795	52
8654	52
794	52
7886	52
7254	52
6934	52
594	52
3834	52
24828	52
24645	52
22477	52
17012	52
15447	52
12000	52
10030	52
9333	51
7377	51
7275	51
6138	51
5250	51
3096	51
22823	51
20912	51
19869	51
18378	51
18261	51
16348	51
16220	51
15388	51
15338	51
15272	51
10231	51
9889	50
9735	50
6967	50
6949	50
6174	50
511	50
5013	50
4173	50
25000	50
18443	50
17680	50
17294	50
16631	50
14579	50
10007	50
7731	49
7621	49
479	49
4525	49
2900	49
24474	49
23881	49
23366	49
2261	49
22435	49
20710	49
20500	49
16966	49
16786	49
16107	49
15779	49
1379	49
932	48
6814	48
6274	48
2273	48
21202	48
19326	48
17224	48
17018	48
16816	48
13422	48
1333	48
13211	48
11082	48
7321	47
4684	47
3597	47
23974	47
22173	47
20033	47
1979	47
19354	47
17057	47
14050	47
11798	47
11153	47
7529	46
740	46
6289	46
537	46
4741	46
3705	46
3648	46
2959	46
25869	46
20036	46
19193	46
1843	46
17794	46
17504	46
16242	46
1550	46
14949	46
12661	46
10540	46
10115	46
976	45
6824	45
669	45
5619	45
3196	45
24555	45
24069	45
23504	45
21363	45
21222	45
20646	45
2008	45
18937	45
17627	45
15643	45
14749	45
13219	45
12488	45
11968	45
11023	45
10788	45
9893	44
9045	44
9014	44
7564	44
6000	44
5405	44
4497	44
424	44
372	44
231	44
18987	44
18440	44
149	44
140	44
12083	44
11584	44
11486	44
10962	44
9890	43
8614	43
8397	43
8312	43
8243	43
7550	43
3910	43
2937	43
23034	43
21648	43
19722	43
19057	43
18472	43
16622	43
1632	43
16281	43
16092	43
1557	43
14930	43
14231	43
13531	43
1253	43
12485	43
11662	43
9272	42
8804	42
82	42
7767	42
6062	42
3876	42
25830	42
20222	42
19155	42
1802	42
17870	42
15216	42
14550	42
12458	42
1224	42
12155	42
9159	41
8436	41
8091	41
7247	41
6725	41
61	41
572	41
5255	41
4460	41
4209	41
3488	41
3042	41
24126	41
19373	41
18200	41
18199	41
17643	41
16899	41
16286	41
13	41
10883	41
5576	40
5403	40
24420	40
19811	40
19128	40
18889	40
18139	40
17754	40
16677	40
13737	40
1282	40
12414	40
11838	40
11346	40
10555	40
4422	39
25490	39
24689	39
24245	39
24112	39
19915	39
19311	39
1800	39
16869	39
16015	39
15669	39
12397	39
11140	39
9169	38
8970	38
801	38
6863	38
4078	38
25811	38
24278	38
24063	38
23141	38
21926	38
21491	38
18275	38
17704	38
16754	38
15759	38
13811	38
10631	38
7419	37
510	37
4865	37
4013	37
3276	37
2830	37
22270	37
20965	37
20738	37
18150	37
17449	37
17371	37
16478	37
15066	37
13567	37
11897	37
11823	37
9685	36
6381	36
4359	36
3218	36
21895	36
18063	36
17720	36
17481	36
16659	36
16187	36
15419	36
14820	36
14438	36
1356	36
1254	36
11843	36
11261	36
8840	35
8044	35
7085	35
3678	35
3459	35
25744	35
25364	35
21398	35
19635	35
13591	35
11231	35
9874	34
8591	34
8443	34
8405	34
5704	34
5577	34
5325	34
4574	34
4117	34
3980	34
3385	34
24686	34
22757	34
2136	34
20829	34
19463	34
18009	34
17787	34
15513	34
15490	34
14655	34
13251	34
13181	34
1260	34
12183	34
11623	34
11549	34
1011	34
9897	33
9842	33
949	33
7339	33
620	33
3827	33
2841	33
2696	33
24684	33
2201	33
20722	33
1647	33
15722	33
1431	33
12880	33
9840	32
9785	32
9519	32
8914	32
7474	32
6298	32
4976	32
4787	32
4734	32
4488	32
447	32
3958	32
3195	32
23529	32
2352	32
23495	32
20972	32
19600	32
17761	32
1761	32
1704	32
16985	32
16578	32
14898	32
14097	32
14065	32
13971	32
13710	32
13620	32
12521	32
11152	32
9995	31
9977	31
9629	31
916	31
8896	31
5937	31
4719	31
3947	31
322	31
2849	31
24393	31
22549	31
20925	31
18413	31
1679	31
16673	31
16354	31
1596	31
14610	31
13704	31
13662	31
13134	31
12770	31
1175	31
10873	31
9970	30
5897	30
4519	30
3727	30
24912	30
24746	30
24073	30
23250	30
22223	30
21344	30
19873	30
19737	30
15755	30
13501	30
13220	30
12645	30
12355	30
11697	30
9972	29
910	29
8368	29
7997	29
7624	29
7242	29
711	29
7033	29
6619	29
3966	29
2700	29
22991	29
22790	29
22763	29
21313	29
18259	29
17736	29
17675	29
17261	29
16610	29
14566	29
14258	29
13104	29
12344	29
12143	29
11182	29
10334	29
953	28
9443	28
9237	28
9028	28
8110	28
622	28
5719	28
5317	28
487	28
3348	28
24426	28
23052	28
20631	28
20458	28
19951	28
19470	28
18865	28
18658	28
17707	28
17546	28
17459	28
16675	28
16569	28
14132	28
12694	28
11212	28
10568	28
10560	28
933	27
5995	27
586	27
4986	27
3948	27
25722	27
25249	27
24229	27
2340	27
19744	27
19405	27
19230	27
17613	27
17103	27
15485	27
15002	27
13902	27
13132	27
12830	27
11431	27
11367	27
10578	27
10151	27
10139	27
7637	26
571	26
5162	26
513	26
4066	26
3389	26
21869	26
19545	26
18967	26
18698	26
18692	26
18112	26
17029	26
1642	26
14238	26
13870	26
12476	26
10878	26
8472	25
7233	25
709	25
664	25
6568	25
578	25
5519	25
3121	25
2572	25
25453	25
24572	25
24045	25
23223	25
23211	25
20805	25
19280	25
17967	25
17290	25
17039	25
16544	25
16101	25
14959	25
12692	25
11009	25
779	24
6558	24
5344	24
4445	24
3601	24
3221	24
293	24
2825	24
25580	24
24409	24
23805	24
23365	24
2318	24
22783	24
208	24
20268	24
1862	24
18304	24
18229	24
18000	24
15342	24
11379	24
10023	24
9779	23
9750	23
9388	23
876	23
7326	23
640	23
5887	23
5705	23
4227	23
27	23
25162	23
24600	23
23018	23
21968	23
20992	23
2037	23
19975	23
18360	23
17864	23
1649	23
16096	23
15573	23
14992	23
13882	23
13838	23
12257	23
10782	23
9951	22
9878	22
9748	22
9005	22
8253	22
8013	22
7939	22
7902	22
776	22
6809	22
4207	22
3722	22
3369	22
3015	22
25178	22
2401	22
23878	22
22179	22
21164	22
2085	22
2066	22
18446	22
16713	22
14559	22
14219	22
12061	22
11688	22
10551	22
9152	21
8928	21
7539	21
7102	21
7054	21
6790	21
6324	21
5832	21
448	21
3709	21
317	21
24772	21
24618	21
2178	21
21608	21
20423	21
1922	21
17918	21
17611	21
17222	21
16992	21
16678	21
15770	21
14799	21
13964	21
13558	21
12855	21
12468	21
9408	20
8282	20
7011	20
5754	20
5286	20
4269	20
3977	20
3329	20
25422	20
25407	20
24739	20
20924	20
19968	20
17846	20
17616	20
16589	20
15926	20
14664	20
1411	20
13122	20
12922	20
12861	20
11797	20
11538	20
11139	20
1071	20
8432	19
8323	19
7263	19
7163	19
6513	19
6397	19
5807	19
5699	19
518	19
3711	19
3613	19
3002	19
2793	19
25169	19
23245	19
2187	19
21288	19
20380	19
19866	19
19392	19
19154	19
15127	19
14888	19
14184	19
13516	19
1267	19
12571	19
11779	19
10993	19
9996	18
9507	18
9277	18
836	18
7728	18
6279	18
6044	18
47	18
21429	18
21193	18
20251	18
19518	18
19251	18
18645	18
18556	18
18322	18
17926	18
1764	18
14250	18
12994	18
12911	18
11174	18
11059	18
9083	17
8262	17
8017	17
7492	17
7375	17
6533	17
4860	17
3081	17
2998	17
2544	17
23968	17
23040	17
22810	17
22348	17
21424	17
20749	17
20736	17
20538	17
19949	17
17938	17
17013	17
16593	17
16201	17
16134	17
15730	17
15381	17
15239	17
15092	17
14139	17
13914	17
11413	17
10864	17
10372	17
9569	16
804	16
7259	16
671	16
6388	16
6082	16
5994	16
5912	16
3102	16
2681	16
2525	16
24410	16
23657	16
23643	16
23273	16
23236	16
23164	16
21249	16
20985	16
1904	16
16795	16
16007	16
15675	16
15129	16
14967	16
13315	16
12679	16
8582	15
7978	15
7594	15
5795	15
348	15
24519	15
23608	15
20255	15
1807	15
16191	15
15461	15
15337	15
14955	15
14149	15
13586	15
12899	15
12849	15
1073	15
10286	15
9383	14
8986	14
6407	14
5464	14
4811	14
4523	14
25487	14
25146	14
25108	14
23124	14
22306	14
21006	14
1897	14
15681	14
14403	14
13388	14
13330	14
13196	14
12942	14
11148	14
7666	13
6230	13
5922	13
5642	13
535	13
3703	13
3310	13
3137	13
2720	13
2545	13
24444	13
24115	13
23711	13
22254	13
22061	13
189	13
16651	13
12907	13
11644	13
11475	13
11378	13
11285	13
9105	12
8206	12
7873	12
22011	12
19833	12
17149	12
16929	12
15830	12
14379	12
12691	12
10393	12
1036	12
8354	11
7502	11
7217	11
7133	11
6340	11
4774	11
241	11
22898	11
19704	11
17660	11
17323	11
15857	11
14052	11
13852	11
12016	11
10934	11
8667	10
8566	10
5708	10
5346	10
4558	10
3164	10
24399	10
23906	10
23274	10
21954	10
21756	10
21521	10
1856	10
1827	10
18085	10
1734	10
12525	10
12200	10
11896	10
8866	9
8574	9
7618	9
7086	9
5835	9
5133	9
4898	9
22068	9
19976	9
18430	9
17892	9
13474	9
11937	9
9565	8
3251	8
2902	8
24120	8
19525	8
19171	8
10763	8
8959	7
754	7
7089	7
24608	7
20052	7
1599	7
1494	7
13060	7
5894	6
15907	6
11973	6
22019	5
20676	5
12457	4
