image_id	total_votes
17688	294
14307	294
13376	294
4836	293
3564	293
2394	293
18682	293
1816	293
16998	293
23417	292
21256	292
12452	292
8522	291
13793	291
13021	291
12466	291
574	290
4308	290
22923	290
18872	290
20127	289
14297	289
13842	289
10373	289
9780	288
260	288
18352	288
12495	288
10292	288
20518	287
16894	287
4044	286
19754	286
3799	285
8675	284
5594	284
4893	284
18384	284
15898	284
11979	284
22604	283
15367	283
10915	283
6134	282
5804	282
306	282
22432	282
21391	282
20907	282
11407	282
10717	282
25755	281
21100	281
2065	281
16362	281
16306	281
15696	281
1192	281
4906	280
21232	280
19767	280
1583	280
7053	279
24154	279
15117	279
14506	279
9887	278
25627	278
21191	278
18656	278
3633	277
2514	277
21930	277
18612	277
3830	276
21883	276
21824	276
18060	276
16108	276
9127	275
7954	275
4667	275
3718	275
24323	275
23818	275
19571	275
1204	275
8077	274
20045	274
15139	274
13601	274
12418	274
11885	274
11259	274
4382	273
20712	273
1867	273
16708	273
1553	273
10098	273
6815	272
23539	272
22925	272
2111	272
20121	272
19582	272
16120	272
8073	271
25065	271
15735	271
7774	270
24880	270
19786	270
19106	270
8236	269
6816	269
4395	269
12733	269
9324	268
8174	268
7855	268
7700	268
2057	268
19019	268
15262	268
14337	268
10651	268
1021	268
8992	267
8351	267
6466	267
23861	267
1702	267
13856	267
8846	266
5001	266
23120	266
16358	266
13967	266
12208	266
11101	266
10658	266
3091	265
2711	265
15801	265
15633	265
11946	265
8906	264
6980	264
634	264
5925	264
17884	264
1103	264
25408	263
22745	263
21217	263
16105	263
9626	262
21225	262
18531	262
10905	262
23337	261
19524	261
10058	261
8303	260
24132	260
23787	260
19509	260
9826	259
8897	259
16553	259
14362	259
1037	259
570	258
5222	258
3068	258
1977	258
10959	258
10942	258
9282	257
7187	257
4602	257
17593	257
10570	257
22488	256
2800	255
23617	255
18609	255
17084	255
15757	255
13944	255
13808	255
8965	254
6680	254
5152	254
20933	254
18737	254
16568	254
16051	254
13383	254
8221	253
7455	253
3383	253
21714	253
14237	253
790	252
21209	252
15038	252
15012	252
5159	251
9172	250
7537	250
3307	250
19248	250
14783	250
2598	249
15275	249
13403	249
11964	249
11736	249
5460	248
2801	248
24767	248
2434	248
9465	247
9456	247
855	247
25314	247
8007	246
2691	246
3112	245
24651	245
24127	245
21367	245
1958	245
18540	245
16150	245
13369	245
4872	244
23377	244
22455	244
20273	244
1991	244
11614	244
4882	243
17087	243
3225	242
17443	242
15937	242
9522	241
6859	241
20060	241
19814	241
10722	241
8964	240
8651	240
553	240
5155	240
4855	240
25424	240
25008	240
23707	240
22566	240
21563	240
17515	240
13802	240
13059	240
7518	239
21309	239
173	238
12431	238
6039	237
5478	237
3285	237
25419	237
13991	237
6899	236
25413	236
25400	236
24021	236
15528	236
1109	236
24079	235
20452	235
1268	235
4737	234
25353	234
5970	233
4009	233
25785	233
22586	233
2180	233
20667	233
20566	233
8100	232
5982	232
1779	232
16740	232
1666	232
12298	232
11862	232
24695	231
22940	231
18921	231
1840	231
14985	231
12151	231
6747	230
5355	230
24144	230
19104	230
18119	230
18038	230
14988	230
14608	230
14026	230
13458	230
13447	230
11395	230
24417	229
23874	229
22769	229
21360	229
3239	228
24285	228
14498	228
12553	228
12330	228
10250	228
1017	228
6959	227
6641	227
18761	227
13007	227
1128	227
10917	227
3677	226
25628	226
17873	226
14726	226
6342	225
17275	225
12607	225
9227	224
7514	224
716	224
14554	224
1024	224
838	223
6018	223
4053	223
21913	223
2007	223
18859	223
18194	223
13355	223
12843	223
7957	222
24978	222
18451	222
16601	222
8464	221
4471	221
23900	221
14652	221
10924	221
9771	220
8958	220
25117	220
24692	220
2027	220
18550	220
15481	220
14836	220
10737	220
10636	220
9628	219
7610	219
22528	219
14164	219
10858	219
9341	218
7426	218
22358	218
18307	218
6752	217
6122	217
4807	217
20706	217
10246	217
3779	216
25168	216
22016	216
3750	215
25264	215
23181	214
18524	214
7504	213
23867	213
19076	213
18586	213
18514	213
5473	212
3519	212
21896	212
13725	212
12847	212
6767	211
23386	211
22827	211
12320	211
11649	211
696	210
21860	210
21327	210
18703	210
18332	210
17496	210
16130	210
14767	210
888	209
6194	209
4884	209
2160	209
20694	209
20089	209
19702	209
16732	209
16426	209
15539	209
153	209
10645	209
8502	208
8254	208
7386	208
6724	208
20420	208
15635	208
14457	208
7681	207
7190	207
657	207
4863	207
24811	207
22208	207
21096	207
21088	207
15314	207
13407	207
7346	206
2978	206
3672	205
24286	205
24103	205
13300	205
8810	204
834	204
50	204
12566	204
1272	203
10339	203
10172	203
7784	202
747	202
4617	202
2652	202
22816	202
20087	202
18811	202
16364	202
12103	202
7528	201
2435	201
15433	201
20287	200
19369	200
16643	200
9734	199
5308	199
24889	199
22633	199
22296	199
19431	199
18975	199
15556	199
14090	199
12738	199
12731	199
11869	199
7122	198
3303	198
20225	198
1597	198
15195	198
13280	198
10392	198
5983	197
2400	197
20836	197
18982	197
13544	197
11521	197
4387	196
24569	196
22852	196
20058	196
16287	196
16158	196
1082	196
1030	196
25584	195
21643	195
18582	195
17436	195
11029	195
8826	194
807	194
5300	194
5197	194
4493	194
2837	194
23650	194
21070	194
1383	194
12106	194
1158	194
6861	193
6441	193
24364	193
22711	193
21602	193
19147	193
11988	193
11369	193
7705	192
23190	192
1770	192
4775	191
4766	191
2896	191
13103	191
10731	191
8648	190
3651	190
2551	190
22102	190
20288	190
14725	190
13761	190
12833	190
5160	189
21345	189
18548	189
1783	189
17808	189
16275	189
8686	188
6731	188
4358	188
2805	188
18128	188
16009	188
10886	188
6693	187
24834	187
22420	187
22366	187
18774	187
17634	187
17282	187
21613	186
17609	186
15401	186
1442	186
12758	186
12282	186
5053	185
22021	185
7060	184
6628	184
627	184
3608	184
20373	184
20122	184
9920	183
9888	183
9373	183
20800	183
19818	183
1362	183
13279	183
11562	183
5709	182
242	182
23303	182
20769	182
11206	182
7210	181
4700	181
18794	181
17539	181
17068	181
15980	181
15546	181
4119	180
3055	180
2994	180
11749	180
11124	180
8830	179
3752	179
23316	179
21175	179
15659	179
14661	179
14046	179
10872	179
9688	178
8333	178
7389	178
22135	178
19269	178
15325	178
15288	178
9201	177
4716	177
15924	177
15105	177
14667	177
8494	176
22124	176
16003	176
15238	176
10273	176
10011	176
8192	175
7368	175
4831	175
2398	175
19067	175
15016	175
14467	175
10937	175
8142	174
23294	174
22648	174
19558	174
17812	174
17414	174
16602	174
70	173
5063	173
4496	173
2671	173
17851	173
16855	173
1428	173
1406	173
8701	172
7912	172
6165	172
18755	172
13121	172
9331	171
24577	171
21680	171
12229	171
10810	171
2013	170
16269	170
12326	170
11544	170
11076	170
911	169
8820	169
8290	169
4046	169
22659	169
19755	169
18825	169
10304	169
7831	168
3326	168
24296	168
22489	168
22125	168
18576	168
15983	168
5743	167
3375	167
1988	167
19333	167
19054	167
14461	167
13372	167
11330	167
4455	166
2824	166
24515	166
18708	166
13866	166
11777	166
11579	166
10863	166
2360	165
17837	165
13353	165
1219	165
9445	164
5980	164
4135	164
24939	164
24191	164
23741	164
16592	164
16436	164
15913	164
12937	164
11219	164
5136	163
3976	163
23964	163
18226	163
17521	163
13385	163
4020	162
3766	162
3489	162
2812	162
23174	162
18638	162
1836	162
15548	162
11704	162
7265	161
25061	161
24971	161
24239	161
20961	161
1478	161
14295	161
10789	161
10361	161
10159	161
9265	160
465	160
25329	160
2332	160
13097	160
8772	159
422	159
22315	159
8590	158
8318	158
6079	158
21670	158
16969	158
1656	158
13030	158
8105	157
2972	157
21814	157
17640	157
557	156
23820	156
23750	156
23652	156
15210	156
14314	156
24997	155
20619	155
11306	155
8200	154
7928	154
3915	154
24401	154
16518	154
3985	153
22338	153
18300	153
17696	153
17008	153
16725	153
10054	153
4803	152
3365	152
19973	152
16359	152
15741	152
1113	152
6058	151
5259	151
2596	151
24967	151
20106	151
15228	151
7606	150
6636	150
23782	150
21862	150
15768	150
6885	149
22074	149
21439	149
18124	149
12857	149
1164	149
10072	149
8857	148
8664	148
2393	148
22893	148
15612	148
11814	148
9622	147
9014	147
3639	147
2967	147
25069	147
24373	147
23556	147
17470	147
6681	146
2909	146
24908	146
23982	146
23232	146
10256	146
7909	145
6711	145
6169	145
57	145
2024	145
18511	145
6029	144
23699	144
21758	144
20851	144
19205	144
1230	144
7294	143
7198	143
1931	143
15113	143
13791	143
21219	142
18490	142
13381	142
11091	142
7906	141
6531	141
373	141
19881	141
17950	141
13335	141
4141	140
3229	140
2924	140
2290	140
22884	140
1834	140
17856	140
16458	140
14810	140
8362	139
6138	139
4826	139
3377	139
2828	139
25836	139
24947	139
24158	139
17434	139
12820	139
12527	139
8297	138
3663	138
24388	138
227	138
22086	138
1927	138
15745	138
12815	138
125	138
9389	137
8716	137
3151	137
23574	137
21932	137
21321	137
18899	137
14591	137
12519	137
920	136
8194	136
5019	136
481	136
4396	136
3720	136
25428	136
2123	136
21040	136
19454	136
15150	136
12252	136
8500	135
4594	135
3390	135
3330	135
1617	135
9532	134
7289	134
299	134
23313	134
1985	134
18522	134
16352	134
14411	134
13714	134
13271	134
11922	134
9544	133
899	133
839	133
8379	133
7324	133
25140	133
20306	133
19300	133
19168	133
17433	133
16168	133
14064	133
11183	133
6720	132
2633	132
18144	132
15370	132
12834	132
9228	131
5122	131
3568	131
15331	131
9953	130
6686	130
626	130
4645	130
18191	130
1794	130
15020	130
12760	130
7564	129
23241	129
17834	129
11428	129
1132	129
5042	128
2241	128
21768	128
21598	128
14249	128
10031	128
9441	127
9131	127
5465	127
4165	127
24919	127
23751	127
2359	127
19637	127
18743	127
17061	127
11610	127
10501	127
7559	126
5761	126
23848	126
2235	126
22231	126
16932	126
11892	126
10493	126
10417	126
10006	126
8773	125
8737	125
7733	125
7059	125
5788	125
488	125
25120	125
17773	125
14639	125
10182	125
9188	124
8437	124
7207	124
4483	124
2431	124
22337	124
16949	124
14633	124
13797	124
7595	123
7525	123
5443	123
22098	123
20653	123
18022	123
16006	123
15677	123
12974	123
12488	123
9515	122
708	122
3452	122
24441	122
23618	122
23248	122
23239	122
23042	122
21764	122
16902	122
9122	121
8867	121
2679	121
19363	121
17314	121
15571	121
13110	121
12739	121
12674	121
628	120
23526	120
23283	120
22980	120
16001	120
12450	120
11383	120
4776	119
4149	119
22506	119
19640	119
1274	119
9568	118
7568	118
4439	118
3132	118
25044	118
20366	118
19400	118
18137	118
149	118
13858	118
13781	118
10396	118
7167	117
4357	117
4232	117
25273	117
25179	117
24835	117
21730	117
21150	117
19552	117
13222	117
12734	117
6756	116
5194	116
4187	116
4155	116
21703	116
18338	116
14508	116
10163	116
9770	115
25105	115
21506	115
1971	115
18378	115
16864	115
16220	115
12945	115
1265	115
9219	114
6133	114
5690	114
17462	114
14233	114
1333	114
12332	114
12113	114
10061	114
9834	113
8241	113
7714	113
7064	113
3597	113
2221	113
1962	113
18532	113
15862	113
15813	113
12755	113
11253	113
6814	112
5301	112
24413	112
19770	112
17709	112
15272	112
13890	112
10983	112
7347	111
6900	111
24040	111
20710	111
20561	111
19709	111
14733	111
11080	111
8259	110
4605	110
4069	110
21989	110
17768	110
15844	110
14336	110
14284	110
7301	109
5877	109
3067	109
21869	109
18622	109
16464	109
14670	109
14075	109
12749	109
12397	109
11341	109
6704	108
6264	108
4192	108
3419	108
16657	108
5655	107
4018	107
3110	107
25328	107
25000	107
21566	107
19681	107
19478	107
15780	107
1216	107
7550	106
7377	106
3223	106
25164	106
24019	106
22548	106
1998	106
14150	106
13291	106
11581	106
9554	105
6400	105
4016	105
25695	105
18987	105
15527	105
13695	105
11954	105
10216	105
932	104
7107	104
6934	104
5060	104
4732	104
21138	104
19014	104
16139	104
15335	104
1483	104
14381	104
8509	103
803	103
7886	103
7758	103
7621	103
7222	103
5881	103
5090	103
24869	103
24167	103
20148	103
19193	103
15028	103
1245	103
5979	102
5547	102
46	102
3552	102
3192	102
2460	102
24049	102
20365	102
17678	102
15241	102
14930	102
13211	102
11451	102
9810	101
9762	101
8213	101
23149	101
21222	101
18878	101
17714	101
16597	101
15420	101
8750	100
5342	100
3342	100
2957	100
2754	100
24274	100
19434	100
17909	100
16635	100
1409	100
12185	100
8595	99
7321	99
6298	99
23993	99
22122	99
21891	99
21554	99
20036	99
15098	99
12959	99
12657	99
9949	98
9831	98
9417	98
8462	98
24313	98
22414	98
19722	98
17861	98
17034	98
1509	98
14412	98
13664	98
12108	98
11789	98
8954	97
669	97
3502	97
3125	97
23955	97
23412	97
23030	97
2193	97
12297	97
11849	97
11618	97
1011	97
6774	96
5374	96
3041	96
23137	96
2307	96
22881	96
22549	96
1974	96
8436	95
5243	95
4102	95
24760	95
22493	95
19967	95
19201	95
1800	95
12996	95
9735	94
7945	94
7038	94
6967	94
2937	94
24660	94
23989	94
23069	94
22669	94
22243	94
21653	94
20646	94
14550	94
8824	93
8306	93
511	93
23268	93
21686	93
21112	93
19326	93
11737	93
9898	92
8785	92
82	92
5590	92
23458	92
19993	92
19155	92
19110	92
17450	92
17362	92
16953	92
8816	91
6033	91
5252	91
5125	91
24555	91
23366	91
22435	91
19284	91
19145	91
18963	91
17154	91
14730	91
11572	91
11486	91
9128	90
7916	90
7254	90
6109	90
540	90
4123	90
3402	90
25570	90
21851	90
21353	90
21299	90
21165	90
11069	90
9701	89
9348	89
8614	89
3876	89
25811	89
24952	89
24862	89
24759	89
24118	89
238	89
19462	89
19192	89
18359	89
1638	89
15772	89
1536	89
15066	89
11819	89
10064	89
5619	88
4180	88
3096	88
15142	88
11850	88
9840	87
9272	87
4024	87
3133	87
16786	87
16765	87
15330	87
9785	86
740	86
496	86
20738	86
1843	86
17012	86
13763	86
13651	86
12041	86
11502	86
10805	86
7448	85
7138	85
642	85
4793	85
3277	85
3196	85
24896	85
16816	85
15415	85
14579	85
14231	85
12485	85
10741	85
9795	84
9594	84
9226	84
6284	84
5741	84
5255	84
4445	84
4359	84
3927	84
317	84
20299	84
20229	84
18161	84
13710	84
12981	84
12110	84
10341	84
10115	84
10030	84
7947	83
7203	83
5117	83
5084	83
4227	83
25744	83
22173	83
18123	83
15540	83
7155	82
6548	82
5577	82
24790	82
21777	82
18261	82
15779	82
15193	82
14976	82
11823	82
11798	82
11662	82
9109	81
8008	81
6558	81
5250	81
4167	81
23974	81
22823	81
2063	81
18588	81
18092	81
17754	81
17583	81
17538	81
17224	81
16242	81
15704	81
15478	81
15338	81
14566	81
12531	81
11584	81
11453	81
9693	80
9443	80
8654	80
6274	80
4865	80
4302	80
424	80
2487	80
24600	80
16869	80
15530	80
14883	80
14660	80
871	79
4976	79
19648	79
18417	79
18362	79
16622	79
1379	79
1253	79
11085	79
10450	79
7939	78
6949	78
4907	78
3777	78
24474	78
23320	78
23052	78
21243	78
17527	78
16966	78
16107	78
1224	78
10865	78
9333	77
7452	77
710	77
6798	77
5810	77
5405	77
2959	77
2608	77
19224	77
18753	77
17613	77
15393	77
14050	77
13321	77
12548	77
12155	77
10962	77
8243	76
6853	76
6725	76
5383	76
24645	76
18864	76
17895	76
17860	76
13767	76
13591	76
1346	76
12458	76
10010	76
622	75
537	75
4211	75
4058	75
2273	75
2261	75
18658	75
1356	75
10706	75
10007	75
4995	74
4655	74
3042	74
24828	74
24229	74
2136	74
21363	74
21192	74
19570	74
19057	74
1632	74
14949	74
11685	74
11367	74
10540	74
8581	73
6229	73
5865	73
5545	73
492	73
3834	73
24684	73
19470	73
18443	73
1557	73
15429	73
12000	73
11074	73
10883	73
8591	72
8110	72
8091	72
5705	72
23881	72
23141	72
21570	72
20912	72
19869	72
19370	72
19311	72
18009	72
17870	72
17794	72
15447	72
12880	72
1260	72
11968	72
11153	72
969	71
933	71
5704	71
487	71
4741	71
24245	71
16799	71
16096	71
15388	71
13251	71
11570	71
11390	71
8312	70
4209	70
3648	70
25407	70
24796	70
24074	70
231	70
18139	70
16754	70
15755	70
15178	70
12994	70
10578	70
9169	69
4013	69
24420	69
21572	69
16675	69
16348	69
16092	69
14258	69
13125	69
9890	68
801	68
7731	68
7419	68
510	68
396	68
372	68
3195	68
2900	68
25442	68
23217	68
21895	68
21202	68
1761	68
16631	68
16610	68
1550	68
15419	68
15216	68
1254	68
9045	67
8970	67
5496	67
4684	67
2841	67
25869	67
24278	67
22763	67
20965	67
2008	67
18199	67
17680	67
17643	67
13531	67
9977	66
8795	66
8472	66
7824	66
7529	66
7275	66
6568	66
4078	66
3724	66
24689	66
24069	66
23504	66
22477	66
16187	66
949	65
8914	65
8149	65
794	65
4497	65
4117	65
21648	65
21491	65
15513	65
14898	65
14749	65
14109	65
13662	65
1175	65
9842	64
7339	64
6381	64
3276	64
17707	64
17029	64
1282	64
12521	64
12414	64
12344	64
10555	64
9237	63
8804	63
3312	63
19982	63
17504	63
17371	63
17018	63
15650	63
1411	63
13219	63
11023	63
9995	62
9889	62
882	62
61	62
594	62
4422	62
3910	62
2696	62
25830	62
20033	62
19949	62
18472	62
17704	62
17294	62
17261	62
15759	62
15485	62
14238	62
13422	62
12571	62
1223	62
916	61
9159	61
7242	61
7085	61
6000	61
4488	61
4173	61
3121	61
24686	61
22757	61
18865	61
17481	61
17057	61
13220	61
13134	61
12911	61
12830	61
11623	61
11140	61
9970	60
9897	60
9748	60
8896	60
5013	60
3389	60
24112	60
2401	60
23495	60
23018	60
1979	60
19128	60
17918	60
17846	60
16286	60
11697	60
9519	59
7247	59
586	59
4460	59
2352	59
20925	59
20500	59
19811	59
18275	59
16677	59
16659	59
11082	59
10631	59
9874	58
9779	58
976	58
2830	58
25490	58
2340	58
23365	58
22348	58
2201	58
1704	58
16992	58
1647	58
14820	58
11897	58
10231	58
9507	57
8986	57
7474	57
6289	57
5403	57
3827	57
25422	57
20631	57
19975	57
19600	57
19354	57
18304	57
1802	57
14610	57
12661	57
11346	57
11261	57
10873	57
9685	56
9152	56
8397	56
8044	56
6174	56
4787	56
24126	56
24063	56
21398	56
20805	56
18937	56
18413	56
16899	56
16281	56
13964	56
13737	56
10568	56
5576	55
4525	55
3948	55
3488	55
2700	55
24572	55
21164	55
20829	55
19915	55
18150	55
17546	55
15770	55
15643	55
1431	55
140	55
13811	55
13501	55
12355	55
7767	54
6863	54
5325	54
4066	54
3678	54
23034	54
22790	54
21926	54
16713	54
15669	54
11838	54
11549	54
7997	53
6062	53
4719	53
3459	53
25249	53
24912	53
21313	53
19866	53
19373	53
18440	53
18200	53
18063	53
17720	53
16578	53
16478	53
6824	52
6533	52
620	52
5937	52
479	52
24073	52
20972	52
20268	52
1922	52
16985	52
13882	52
13181	52
13104	52
10788	52
7624	51
572	51
518	51
448	51
3705	51
3015	51
25722	51
24426	51
19744	51
18259	51
17627	51
13620	51
12083	51
4207	50
3966	50
20423	50
20222	50
17938	50
1642	50
14655	50
10393	50
9629	49
5344	49
3980	49
2544	49
11688	49
10139	49
9893	48
953	48
8840	48
8432	48
664	48
25580	48
25364	48
23657	48
22270	48
14559	48
14438	48
13	48
11231	48
5995	47
3601	47
3218	47
2849	47
23245	47
18889	47
18112	47
17611	47
16354	47
13704	47
1267	47
11797	47
578	46
5464	46
513	46
4574	46
27	46
24410	46
24393	46
22223	46
18967	46
17787	46
17761	46
17449	46
17290	46
17103	46
1679	46
15722	46
15681	46
15092	46
14799	46
13567	46
12849	46
12692	46
11843	46
11152	46
10560	46
9951	45
8405	45
7233	45
711	45
571	45
5642	45
322	45
25162	45
20736	45
19405	45
14664	45
14065	45
12855	45
12645	45
11212	45
11174	45
1071	45
10023	45
7326	44
7133	44
6790	44
5994	44
4734	44
4269	44
22991	44
21193	44
208	44
2037	44
19968	44
19737	44
19635	44
18692	44
13971	44
12183	44
11379	44
11009	44
10151	44
2318	43
21968	43
18698	43
14132	43
14097	43
13870	43
12257	43
11431	43
910	42
9083	42
8443	42
779	42
7594	42
7539	42
6279	42
5922	42
5897	42
5162	42
447	42
3385	42
24772	42
23529	42
23211	42
20722	42
19525	42
16544	42
16015	42
15381	42
15342	42
13132	42
9996	41
8368	41
7033	41
4523	41
4519	41
3958	41
3727	41
22783	41
2085	41
2066	41
20380	41
19951	41
18360	41
17459	41
14992	41
14959	41
10372	41
9972	40
9028	40
7637	40
6619	40
6397	40
25453	40
23805	40
21344	40
1904	40
18645	40
17736	40
1649	40
15002	40
13902	40
12694	40
11182	40
8323	39
6082	39
5719	39
3348	39
2825	39
23968	39
19463	39
19251	39
19230	39
17675	39
16101	39
14888	39
1073	39
10334	39
9005	38
709	38
6324	38
5832	38
5317	38
3947	38
3369	38
2572	38
21288	38
20538	38
189	38
16678	38
1596	38
15926	38
15490	38
13914	38
12476	38
10782	38
876	37
8574	37
804	37
7054	37
3329	37
3002	37
23878	37
19873	37
1862	37
18229	37
18000	37
16673	37
13388	37
12143	37
4986	36
24746	36
23608	36
23250	36
22179	36
2187	36
18446	36
17222	36
16569	36
14967	36
12770	36
8282	35
8262	35
8013	35
7102	35
24409	35
24045	35
23906	35
22810	35
17039	35
15127	35
14184	35
12861	35
9878	34
9408	34
9388	34
8253	34
7902	34
5807	34
5754	34
5699	34
3711	34
23643	34
23223	34
22061	34
20992	34
20458	34
19392	34
18430	34
17013	34
16007	34
14379	34
13330	34
776	33
640	33
6340	33
3221	33
293	33
25146	33
21608	33
19704	33
19154	33
13586	33
12922	33
12679	33
12061	33
11139	33
10878	33
8566	32
836	32
5519	32
5133	32
4860	32
4811	32
3102	32
2902	32
25169	32
24618	32
23040	32
21521	32
21429	32
21006	32
17967	32
17926	32
17864	32
17616	32
15857	32
15239	32
1494	32
14403	32
13838	32
13516	32
11538	32
10551	32
8928	31
7011	31
671	31
5912	31
3722	31
3709	31
25108	31
19280	31
10286	31
9750	30
9277	30
3977	30
2720	30
25178	30
24739	30
23711	30
22019	30
19976	30
16589	30
16201	30
11896	30
1036	30
8866	29
2998	29
2793	29
20924	29
19545	29
19518	29
18322	29
16191	29
15830	29
15573	29
14149	29
14139	29
12016	29
7978	28
7728	28
6809	28
6407	28
6230	28
2525	28
24519	28
2178	28
21424	28
18556	28
1764	28
15907	28
15129	28
13558	28
12468	28
11644	28
6388	27
5887	27
23124	27
22254	27
16929	27
16795	27
16593	27
13060	27
12907	27
10934	27
10864	27
7375	26
7259	26
20985	26
20251	26
12525	26
11413	26
9569	25
8206	25
7873	25
7217	25
3613	25
2545	25
1897	25
14219	25
13474	25
9383	24
8582	24
7163	24
6044	24
535	24
4774	24
47	24
3081	24
23236	24
23164	24
14250	24
13852	24
13196	24
11378	24
11148	24
10993	24
9565	23
7263	23
5795	23
5286	23
3310	23
3251	23
24115	23
21249	23
20749	23
1807	23
15337	23
11475	23
7502	22
5708	22
22068	22
18085	22
16651	22
16134	22
14955	22
14052	22
13122	22
11059	22
8017	21
7492	21
20255	21
19833	21
17660	21
15730	21
12942	21
12899	21
12457	21
11779	21
9105	20
6513	20
3137	20
241	20
22898	20
15675	20
12200	20
7666	19
5894	19
4558	19
3703	19
2681	19
24444	19
23273	19
22011	19
21756	19
17323	19
17149	19
15461	19
7618	18
5346	18
25487	18
24608	18
23274	18
8667	17
5835	17
348	17
3164	17
24120	17
21954	17
1599	17
13315	17
11285	17
20052	16
7089	15
4898	15
22306	15
1734	15
8959	14
754	14
24399	14
1827	14
17892	14
11973	14
1856	13
12691	13
10763	13
7086	12
20676	12
19171	12
8354	11
11937	11
